149.369843,58.016553
115.92308736296143,35.81606564196963
116.41016227770503,40.07021374920873
115.54786770267367,38.91642635235709
118.29613398977439,32.34843929515074
91.59145369132075,30.78256267018867
117.918119638222,30.526634955544157
116.46493085950212,37.775131783632254
115.39503736606235,27.730463149471298
117.16616946757728,40.69758293233175
116.83040823962524,39.443807444652606
116.29137196903811,39.76846910838465
110.18670957736539,25.271115710647074
116.47748918025157,40.08645478730691
93.30876986814424,35.31278888842975
114.95690074427485,31.145646100113076
114.57441952669967,38.17357731636165
117.52466121513673,43.24483000789625
107.69042199553239,34.30631005730334
112.88247175945332,27.192682493090373
101.89001341949164,3.917063398305086
117.17407230151733,34.993175068422936
117.80931462917725,30.90280150958103
98.12369127233033,36.996099387058344
116.71277900996145,39.530305599197504
116.33006290019509,38.89651958149485
120.02119637042254,30.23667746904935
116.2817290564772,39.2894577282294
110.36786008771935,29.12661699561403
120.30621946966512,40.33025535232383
92.24809413946582,43.13081392581603
89.95792445263154,43.0742616
4.4947753279883385,50.90090204664719
120.35241158056267,22.71953252652104
116.20253408413558,39.933773925980915
102.87083860440708,36.32795950647078
102.96971698514857,1.7104814257425742
116.04720588401024,38.57845785473839
111.19017294556474,37.50074194758064
9.28094347898089,45.344866686624215
116.4522704881532,39.884371941540714
114.01070639500035,22.310218628771043
112.81916596399866,37.71060643181819
114.30040098024251,30.541283376274272
121.55624274319665,25.049469058908652
109.88033072413785,11.45623634913793
76.47680228735622,39.773506436781595
117.76888934300945,24.50373435508316
99.06772275312497,37.22723305874999
126.2050217471344,41.1516310151719
117.78078990843483,34.285549162877764
113.4426539732218,25.142218246025088
113.73297718860627,29.596526644176713
118.24997479158431,39.81012354527667
116.47357530291845,39.92881206458363
12.040814706203466,42.89914792803971
91.08412510791558,29.639236662679725
116.26388625455196,40.2319442495287
114.32537985928704,22.734235317073228
105.94322195878478,34.5631681553006
116.00710360878587,40.35628288203944
126.636510768473,45.7527991497537
116.72909058063385,43.358468033058834
115.45291890514356,38.85071832301025
86.40933797761099,42.83708712357716
104.57640525147414,35.65477780853278
117.74953744369884,41.33177365222845
117.65062684531057,42.086591086894416
115.22079209584724,30.44797020725125
117.28013158336752,40.18618158940947
110.36387925073689,19.709268915368423
113.01201375433021,28.22040511511723
104.40099042270806,31.197765460460737
121.97684888327008,46.78882956173618
120.7534386685652,30.70909534499595
116.79558055505524,40.564819775744866
109.97585668941664,18.50385791458333
119.99580978117417,40.144803544129076
95.74951954331914,37.28305041547942
116.60807180703029,41.30359457175757
116.34899830852021,39.985077458372125
114.33230768927942,36.12349122172125
112.24883974312549,37.77925069574679
116.97048621073823,42.122775798881406
116.59649115233222,38.059757444685054
94.54221159544166,41.62569293732192
-117.15480251343713,32.699892538064766
117.98842710377839,32.761871445361045
117.82834853852093,41.24434900515398
116.12638673813095,43.651189381308384
116.41820126961193,39.99167988697458
88.82830062099401,43.06815218718067
86.3538628408349,41.872255977038456
117.15934548794681,39.781598635972415
116.71382752419807,40.14808294536328
10.576027376923077,44.744736569230795
-174.42346937857144,49.240971064285716
125.13514970436812,44.62970451770108
116.92914859277157,38.99376128040925
94.77893098558016,36.137416622065736
116.12837190886681,38.97452895977327
111.81758414749126,36.97649588182349
112.61032481164384,34.719543423801376
114.04346911830235,32.4854008974359
121.05430773638732,31.113898364226525
121.25216465383947,31.29466994644177
-153.0242249023256,56.043982423255805
125.9668547550754,41.73931796333895
110.3461482569419,34.515851265009374
115.58187584446375,34.835353607798616
116.87495395060735,39.81468166533335
113.7716891143771,34.2402292934101
128.37140263716216,43.384545939864886
91.80882073934838,31.583317082706767
98.85903319113685,37.028828449161345
114.48931841827559,37.066294291395096
-117.53930089583336,33.36058017100696
124.13843699343171,42.810143076113164
114.32844752460635,35.88160166701351
116.81691864266232,40.48173740080214
111.95388317239534,26.786450121502813
115.67915291147419,35.43153250585738
105.78598297344472,29.74599965885166
116.66426709264904,39.925436367137884
119.74872627474421,39.99199596700539
100.1711608465609,26.922247110297118
117.0968966217232,33.96237887794706
118.0208690855814,31.506966384651165
92.06668789613413,33.68217816581278
98.64371539444451,7.784683907222225
119.42456850000003,50.66535181992478
108.31779672444442,9.277771564444443
116.33035985371185,40.070656080408476
116.12497371193606,43.8412818368074
90.89315774772038,43.16262886930092
117.01777913984832,39.96555416624843
114.58841543771045,23.54205390572392
118.58674512472648,32.15694171866581
100.25960424994433,37.2436367157191
116.30030453776601,39.98573985589111
92.85555573647297,34.639647225116875
115.54744326525194,39.923295142771906
115.97301466014531,40.48391991247495
113.36155216668762,37.86137704516026
119.07963861824322,36.691159398648644
125.83099208884693,42.219577281663526
121.86971425034244,39.341686583219165
119.73947728715022,31.907122683996864
113.28222259120231,23.379335707380267
113.70492863901534,38.88075933563555
117.04315751602637,40.839944369447785
125.65168561809072,43.981209768591626
115.92291236055414,36.4588702054887
120.23102631839635,22.998384253835443
116.36745104443017,39.88404980598097
113.42007566786889,24.301157306557375
117.18166843468119,40.148697926945175
109.68954558737843,34.49140222726185
120.85081282991665,32.01083633356178
91.65162212303073,30.945041576894255
109.20688973362448,10.60650225764192
114.67849863520398,34.0574185382653
-70.51821122989692,41.70602748247422
115.59300907230984,30.00415512299334
117.70264443679847,40.579951380252275
-161.47026615405406,50.908309591891886
101.27770112206812,36.66705924033697
107.45382473094173,7.97692879820628
-148.8254929642857,54.81605997380954
110.31920366030349,21.234106383749424
110.39269423277808,25.197922050719168
115.04194439760848,39.97119874587835
124.56370281463415,37.12429459186992
112.27316419340613,37.59118008512643
124.78248953408523,43.48954316956279
116.9391371703852,28.121227941176464
118.09061722583334,49.34247944583333
120.35318566187298,31.583100804196846
116.46183631709425,39.97118896438215
114.03412815658855,33.108662688161644
116.34654597211457,37.32725081158679
115.46718036292681,32.571332715880736
118.25274321657723,34.30112641687537
121.72534995724442,39.06311826484566
116.30628452441053,37.47515783068779
106.56817642638534,33.93323228589085
114.54107907220096,38.81679211684215
113.66363397085705,34.73694147547986
-149.85704961546685,61.18965848166674
-3.882302185245374,40.50259541241468
124.10719269678562,41.91121564410713
116.98660365748742,39.06431103589827
119.16504020793164,29.58727116827435
114.31316401883042,30.293915486510954
120.22200264239831,36.36066469379015
117.23866948236956,34.317484986790035
117.76268067978368,41.93421516889491
114.56349607970108,40.235062416050354
121.44348893815275,29.866490426907628
80.44617044313728,41.179331109803925
126.48244245694252,37.472082619327516
109.24048858581911,34.388588141338595
109.4984498436151,18.25700928432574
113.50171400292558,26.91607202712767
117.23310636720112,31.52449235726275
119.9645530275654,50.13095150794765
178.4062240625,47.600509275
116.39905411742843,39.967015557554646
116.4800808043859,39.887887315163546
101.24857624390249,3.69052149593496
97.53507541850223,39.96761566519825
128.86901467832584,43.11492862481318
85.79081170845677,41.85267486498516
90.68220405681824,29.960630883522782
-122.19632275715652,47.75218331220957
87.82856757911816,42.81785060371243
92.05661886643446,29.714786774680608
116.55080628794259,37.04877346230341
116.12574656480943,40.17822157815183
8.424773149328862,44.25993887416106
115.92532858982034,44.09354566826343
127.92029538943969,41.92352473821465
108.22496426353466,34.537894090143105
113.13245402951385,29.3843789717882
116.53363881998132,39.95091404134837
115.87645745654855,40.03069259346638
88.01620164775522,42.919674258510085
-118.3993311855273,34.055266227482676
116.31072185739379,39.94780733807365
119.6582115603463,29.749475702215634
115.72562858078258,37.32607478353147
98.46091736787578,8.341674559801376
-169.89732922,58.72603485999998
110.1222108394724,25.75010060137764
120.34646276666646,23.43514317205305
113.55468537645778,35.01219103886744
84.13373261899905,41.878006121552644
-162.76004282432436,50.812921427027035
116.64583173201389,25.440231044918146
109.1138363686553,19.356416256455933
95.8925913509496,37.32178993393889
116.6038472432406,39.387637160513144
107.42338720111795,34.34629348264739
116.35496181091365,40.48415799201918
125.77983669931693,41.77709824221312
120.7167493849514,31.34998933238038
102.12393791129031,2.346749713709678
103.1000755871833,36.98651054545455
105.56639581503626,32.33575213695656
116.4273352358514,39.86357652615754
-131.69521868863634,48.97621521818183
123.51877274919356,37.46431429758064
120.58887217318156,36.21013647204133
109.68943477586201,19.619084785714268
115.88711147940359,28.679832274984502
116.88494096683715,39.60466718857628
-149.3755577002167,60.44823683661974
115.303763286343,41.97753174506831
114.5053551687347,37.201326642934525
115.75044608794559,36.819286160941886
116.30485269278961,40.01529959832212
116.34209685350615,39.8998634611856
-146.05887511219515,54.33246105121952
117.07614958505448,39.33669518672308
112.0175344121951,42.99392235365853
121.24674022972535,25.03461827789494
104.73920060093901,3.78611654460094
142.879521475,24.470325075000005
-166.95337823499995,50.400256860000006
115.79875135509457,33.66059721249403
120.13716998592531,32.50835620680404
116.09655558765573,39.87433347177183
102.08995292526697,28.201233056939543
112.15307181818183,32.00292515151516
-172.88956467441864,49.52569016744186
91.71474698744044,33.05557395495884
97.24661943149285,40.121783488752556
115.31873181854037,38.71216281652859
-149.53556014020108,60.56951488743715
105.75592725835344,29.52469678184019
100.89926753487491,36.864248590292384
110.09602486776875,25.35913280408356
114.33703075822785,30.478182940550276
110.23757815746748,18.66247844650974
-117.89699141351076,33.78319015660185
116.84210259276509,35.5922552018238
111.04873604700857,13.324622358974354
78.65160497969538,39.985562928933966
120.05131680866437,32.90896197472924
117.40407618945224,39.99291012861078
121.27206859655921,38.81169986630106
-149.35686031509883,60.27658007003486
95.5022721278366,37.111089958774585
94.06543753222599,35.686270384717645
116.20206938415264,39.82678911691318
117.68337751489254,39.74466296963707
111.69450425060462,27.71523326882764
118.66774504015662,39.50218907628583
113.87192768145174,19.34018654032257
115.60103892326133,39.262832718225404
120.88783924610202,40.83739877498058
114.0308811622976,33.48768073849911
119.95910245468517,51.37843126819173
117.72626916280865,41.42020823406231
116.99970236166261,33.82284121525424
8.660420372303681,50.1105681173907
115.78813818955499,33.987411887792916
116.53199043727211,40.24129786475669
116.4274578857789,39.93429456945641
102.03435733150656,36.526334588115226
-141.1460326131579,50.160529152631575
108.55463052088776,34.35343692801437
116.55778153050544,40.39923083389701
101.20386244166664,5.220197675
110.06110628285931,25.69783789431207
114.13320205748332,35.548052420819616
121.62920406491223,44.97406029649123
102.1877122006026,27.582739911445785
103.61443028202582,36.49813008540219
112.58827948717948,33.20924743589744
116.51568961705503,39.78728099942042
118.37707395010229,31.355668572634137
119.40881404915773,39.8432423183397
99.07381979389316,39.3602603206107
116.5418764686075,39.91069654758914
114.10336823200534,32.07734508618859
91.50464452951023,32.70171782747906
125.04137485546619,43.68933333886653
111.08251047066541,34.69429881599475
117.74223299038464,34.8481919525641
122.53744739692979,40.874168927631565
116.30256749406215,40.08752020688504
104.70361381597569,35.02290599393326
115.66372642629592,37.75804119224043
114.61094014037769,30.99987588055129
117.35347515262724,42.38450503058505
117.47985319759309,31.81644490284466
8.882804166130745,44.44719113397647
107.93970023707425,34.27025719555184
110.08553549075846,25.23400778432122
116.44788400068228,40.360611181768554
109.64062539242852,28.12906703601107
79.62002145142858,40.62180724571427
116.38236742461734,39.99102740501271
11.192200351063825,44.552394677304996
114.39769615417728,31.32441852101265
113.75111054713747,23.02536647316927
114.17940224594594,38.29308832162162
122.74544846294405,41.55075195950556
-118.38532320545829,33.945916100066604
123.95186347101449,42.39825197971012
117.57125918394244,30.887384311074225
-137.41077318285718,52.57340584285712
121.60166505625003,43.36382473437501
115.05371080291908,25.91035059301223
98.3433426480812,7.7672108428423545
-149.4240980858895,60.102572803332414
113.14209782471843,37.860392477711905
117.93455840202525,40.97866698517993
110.33746168981477,27.852243518518524
-149.7899627927226,59.81868712371382
102.39714211201674,36.47673336447228
116.79922416827313,42.96408090963857
116.39535365314772,39.825350609255494
96.27039656560281,40.75589825177307
113.69048995146846,37.80098407752025
-179.42769077499997,48.142848487500004
103.5495005946648,36.12571754508971
116.92826907667238,40.14772053152331
91.7334515100887,31.257012364003252
-138.59440205757576,52.71340883939394
-150.0371082299677,61.76731669749598
113.9644596557403,31.22270352684085
116.14850959444688,23.39987320328335
119.00776630344245,39.70410218892887
115.10224468976746,41.689275198372115
108.7514477964823,18.65898478643216
120.38636990280958,31.667967014787376
110.59911202686203,25.617333048433032
89.10563560215053,43.00425368866088
116.18140788756477,38.73362265496936
122.13611107205622,47.53015855301695
106.7619358975439,34.13168361346488
114.87876431653736,40.4665135594315
113.73963131967216,17.604519270491807
116.8585297514281,38.27639747956324
115.76124496010067,29.266248698055367
110.05362510576028,20.562274212464565
112.80382357258836,27.017700464024184
118.7518855989774,32.09758100159303
115.2959703857385,40.48497467494709
117.80908175875572,39.76086009714718
99.77931619645322,37.17386102376031
109.87102055817621,27.74442531446541
116.06958886496085,40.287907846065295
113.90903620965851,29.710996352010778
116.16816866736137,40.582887007455696
-157.41322455128198,51.08151644615386
113.60340023599123,22.62527345466955
91.29825108912516,29.660126657399875
100.29402923045271,6.339428934156379
109.08808752075622,34.31563386526116
113.60510602456141,28.65505633283207
117.4509679683124,39.7221274332953
121.58424853575661,38.899581218959234
116.3462213086064,40.02584190052173
114.80278045434783,35.255652627294694
105.80735897222218,5.42542764351852
119.81005330849554,29.85371784067299
121.09037286384797,31.311985849144616
12.411329023692796,42.40497620343135
103.55538113079663,36.3467004019025
104.17377175261718,35.93888729366386
100.60507064385378,36.54897361994908
109.16105281200002,23.54952334
103.24482834765625,1.4531753125000006
91.66673665922633,29.814446681547654
120.41307750319883,30.21715668200525
100.84228322008262,25.38063186840897
116.33540929627787,39.97540904746618
97.37737857601546,37.33792503467651
117.67537377175479,32.89576425745189
106.89050768181819,7.123183977272722
-131.63632727291667,50.934107133333335
118.18683303726036,30.115735940000036
115.89633488859215,40.37646424164952
119.42111510263616,39.79466780765381
116.2666291806031,39.973264026052625
115.90298616752261,29.89971188351676
103.85485431873904,13.39722019842568
115.67789909974672,34.44891472453032
116.31507894860448,26.100892589725024
91.83728707961095,33.1289600262968
116.53191846704033,27.294900294394616
-163.93641632000003,58.38366731750001
121.52539948214674,31.298034234160014
118.09461667720524,32.61882578598751
2.33868778807947,48.74746943897825
92.70786544583186,34.431572532500915
126.43792506169439,44.00275133226586
105.89040666666672,32.7207267659776
130.51338833703704,36.838980437037044
117.17753552697374,40.248099728478586
-118.06684285770743,33.90582885149634
120.48475829244879,30.740617039133973
119.34940824613942,39.926533745245976
114.26163646234936,38.05445607604045
101.04268061066828,36.8528816765788
120.07797320122494,30.103214873312314
120.40340128320804,32.770847235588995
116.62714779472408,40.11891400446673
115.90704457853666,42.57823262682927
113.94055601333332,24.30599173166667
123.42275176047973,41.794737175264856
102.14705898684899,25.227521955068507
119.78454236708863,36.407904037974696
113.80424028797195,39.57022756014047
125.27217261349215,41.711501905952375
-175.90211965714286,48.94369112619047
115.6049263130535,34.62619557805525
96.06323333414507,37.31563073989284
179.58386141923074,57.50193294615385
121.82830491276741,41.331139026017944
-150.51728918245607,62.58671458114034
128.1287961351821,42.43809623927179
113.97471162706582,38.878052705733545
117.38331004540728,40.84143476366536
101.60156294444442,31.29637097222222
116.68134560124182,40.03469859138704
119.38912236357349,32.33434706912403
117.85345951871386,31.62033065796546
-143.4280913564102,53.80144387435896
-150.2599401622222,55.10947547111111
114.7544410413924,38.64207344711493
113.47406238616713,26.05455622651296
101.73886127352941,38.55167225
91.21311329568967,30.509398887068947
-134.33318987499996,51.703605270454545
115.32738279829678,26.302621659714976
116.88775248810323,40.059159602227865
106.54019502167834,36.175022973426586
93.05698095043736,35.156001634985415
116.24479004450919,39.11929438689091
116.69808738547515,40.59916948626815
125.93515810112365,44.86070625561797
108.3633376521979,22.814773839640093
-125.08735192499995,48.49086694999999
112.4616361854263,34.68997414465841
119.1640385241781,33.59581088588008
117.13221423313453,42.65530618839556
108.97301203174612,22.94315373968253
119.32742788042856,39.70980731604556
116.10043007518206,39.96719618596182
113.77714903279474,37.856180535487226
116.5713217196518,43.75225192435565
-151.6396930837209,55.581578355813946
117.05993944679797,33.24746785123151
-117.65587750195778,33.48972270555988
116.31848391234097,40.00689296038403
-150.8369688216216,51.03241128648648
98.27658095356936,36.97896355803833
116.24452049792886,40.05893738779017
120.74178980184091,40.71854181686304
127.22510716431098,42.160613660777344
118.47237129913894,39.86462011067528
113.30619772504089,40.00431869967268
121.22037183068785,30.14718344406648
124.36070769895792,43.13578689826769
102.49890222580638,1.94535356048387
114.40556881677222,41.28139073643411
91.46300080223278,29.74740669537479
117.52109158253705,32.92014785870401
113.28582659772147,40.09060007186677
119.92806721329232,31.80579280032278
104.48696456542055,3.375943616822427
93.58852335559132,35.42568548753017
115.99628201546888,29.707158184039706
96.97809795006087,40.32874165286236
120.32273304254608,36.06172193257053
95.2500616125,41.25172944285716
109.93907011730764,36.01651167596153
-135.92107699743593,52.11090725641026
116.61324483778762,39.55611985131693
119.27233474464829,49.24402508593272
-121.96543571166124,46.74947788099034
-138.59661161025642,49.85372104871795
105.0391812554149,31.97719968832628
-70.99074399999996,42.153924540909074
117.799130400563,41.09195501424254
102.90627837341772,37.37000390506327
114.63648474953047,33.61565823661972
117.29330054154875,34.699448517523884
103.22245652233242,36.17344045037222
106.57543288888893,34.455788575533674
114.49087742410657,37.96553300137041
81.74225587577642,41.453318217391306
122.18115137459297,40.23338945602603
119.95025623049582,29.97784514841759
112.56907386413647,37.83754262375838
-154.91619,62.718268
117.50247379473686,39.04906518827183
117.70327884003973,43.441933380079654
115.79376784847628,33.835814960515435
11.208276989389958,43.979567957854485
-150.88665523080465,62.90602073436781
115.2849758818839,38.78126092164451
113.89219695200002,41.90720788000001
117.48260395744681,40.26464475957448
94.19156036529179,35.72458448978072
116.68586342078171,40.28130061069416
113.80540478288334,34.06180530548792
117.14596268138833,39.241998205174006
116.3252669745992,40.00042650446622
121.59053493914884,29.85412669361706
115.98467972952729,39.69812765158119
114.37658595032771,36.42222670779213
119.04922843610716,39.917764714035116
111.99470978132759,27.49564359668058
114.08896300166222,31.99283615279376
121.75969608777241,31.122321852758088
115.52123794511064,35.24507572892434
116.40757171022653,40.02869305617351
113.5587564456923,29.4867819189799
-149.45572080434803,60.965196027375285
113.91871694779113,19.92339984738958
114.17640316511626,39.300626686046506
105.31655787850467,4.568935369158879
99.32736863366338,6.969450679867988
114.34736398807122,30.541769517123168
116.30991998218089,39.89816462404351
117.49930828698506,41.01894728175642
115.16805742551642,27.300023833685465
114.93992847666667,30.997093424523822
118.20737789786567,32.50238248995316
97.2455338708891,37.274220048112056
111.5009935707802,37.3577205688694
116.40051341461026,39.98687135132067
116.50437117187495,31.257220884375
116.76978375000003,41.71373914038461
117.35799769300046,33.080494357627856
117.0898926102438,36.176904982007514
118.10016830339465,29.9584888953324
116.49709843459779,40.204311440536216
100.88059024302906,36.444548482416536
114.93567229968406,25.85597657639567
101.41087581254729,36.38041507936509
117.2648468394941,32.00201093256948
102.57088638423643,2.6438176896551733
126.1910967178681,41.726362943048414
99.40757245707476,37.18158397535773
116.13678069951952,39.74248967055911
116.90985523227813,38.798285409519146
-122.18405313158274,48.035977122684166
123.67720820213101,42.17101932923026
111.37482333333334,29.84731702702702
114.65964175865395,38.29469239348421
7.266068451126854,43.699750451759975
119.28321055527351,50.46010265742184
100.45785545224183,37.15764325974658
127.94209919970332,41.5411487648789
128.55929994632353,42.9542988857843
115.66115566007682,38.12378422679846
118.87345499742267,49.26899894948451
116.30703757464161,39.978904470985455
91.52110307639836,30.62326959072307
110.17608223076928,11.91771476068375
-3.7084638168548043,40.424803674192326
113.5104172006783,34.785683675387595
109.9758209194849,19.785892480676328
118.1335327346493,39.8015508152243
116.48518487326636,31.71383390961264
116.82246633139351,40.35251120109099
114.5973672401826,33.175217675114155
104.40302506725884,35.68394801988154
123.8208075231009,42.285485212585044
114.03637734094998,33.2376164549466
116.62028965730661,41.007944705730665
113.12192188868083,29.04990122014149
115.75638708913287,39.19752719065612
115.8216321046955,33.288931523372334
127.151208618123,45.416285100323634
